X1_complex_code,X_10,X_20,X_40,X_60,X_80,X_100
1bma,9,14,32,6,72,0
2ihj,0,18,34,34,42,37
2jiw,4,4,19,18,12,80
3f3t,3,17,29,15,0,57
3hp9,1,8,32,42,26,97
3ujc,5,7,8,56,8,84
4c6u,1,16,7,5,74,1
4g8y,4,4,22,54,38,81
4j74,1,6,3,39,31,94
1pa9,1,7,17,41,45,70
1tx7,1,8,7,51,10,73
1upf,5,10,30,27,25,62
2pyy,5,10,18,36,49,35
2v54,0,9,34,9,73,5
2vb8,8,16,21,52,18,96
2vba,1,6,3,5,31,1
2wlz,4,4,19,48,16,26
3d7k,0,9,34,46,69,86
3vhk,1,6,3,39,31,27
4bc5,5,13,23,38,78,41
4jal,4,18,22,54,61,49
2bo4,5,10,18,36,43,12
3lgs,4,18,22,54,61,49
4io4,5,10,31,27,68,62
1f4f,1,14,13,33,52,38
1ofz,5,13,23,38,78,41
2a5c,4,18,22,54,61,49
2f6t,1,14,13,33,52,38
2xm2,4,4,19,18,12,80
3f5k,2,1,4,25,51,45
3tcy,8,16,7,23,10,73
3tk2,8,16,7,23,10,73
3u90,8,3,8,44,58,22
3umq,5,10,31,27,68,62
4abf,1,16,21,52,56,66
4ad3,4,4,19,48,16,26
3uj9,5,7,8,56,8,84
4hzm,4,4,19,18,12,80
3qtv,3,19,20,35,13,34
1bzj,1,8,9,42,26,48
1h4w,5,13,38,13,64,56
1m1b,5,10,30,22,57,36
2ca8,4,4,5,10,12,80
2ha2,8,3,8,0,18,84
3ddf,4,4,19,18,38,81
3vw1,3,0,24,28,21,27
4gkh,3,17,24,15,0,57
4nku,0,18,22,34,42,28
1c5p,5,13,38,13,64,56
1wn6,4,18,22,1,3,99
1xge,5,13,30,40,45,40
2nsl,0,18,17,45,20,28
2uy4,1,8,9,51,63,79
2ypo,8,16,7,23,10,73
3g35,1,6,3,39,31,94
4lar,8,16,21,52,56,52
2rio,0,9,34,9,17,37
3ujd,5,7,8,56,8,84
4agp,3,17,24,35,21,42
1c5n,1,8,16,52,32,66
1c86,1,8,9,51,32,48
2cex,4,4,19,18,12,68
2dw7,5,10,31,27,68,62
2fu8,8,16,7,10,19,17
2i2c,3,17,22,54,61,49
2qfo,5,13,14,40,45,40
3k5i,4,18,17,45,20,28
3kiv,8,3,8,23,10,17
3nkk,8,16,21,52,56,87
3suw,4,4,19,18,12,80
4j7d,3,17,27,15,0,57
4j93,1,6,39,11,37,39
4luz,3,17,39,58,46,4
1v2t,9,14,13,6,79,38
2qrh,4,4,19,18,38,81
3ny3,9,12,5,1,79,19
4ljh,6,15,2,37,7,8
184l,8,3,21,52,56,52
2o1c,5,10,28,22,57,10
3ebo,1,6,3,31,71,9
3f6g,5,3,8,40,47,35
3r6c,1,6,3,28,46,72
1v2o,9,14,13,6,79,38
1bty,5,13,38,13,64,56
1w4p,4,18,17,45,73,5
2e2p,0,9,34,9,17,37
2ov4,0,9,6,9,17,20
3dnt,0,9,6,9,17,20
3f3u,3,19,29,15,0,57
3lcv,4,18,22,54,61,49
4ih6,8,19,20,15,74,96
4kyk,1,6,24,24,2,72
3g2j,4,4,19,18,12,68
3nim,4,12,5,1,3,19
3vw2,3,17,24,28,37,72
3o5n,1,16,7,24,66,71
1str,2,11,10,17,33,24
2afw,8,19,7,12,24,58
2b4l,5,10,31,0,68,84
2dua,5,10,31,27,68,93
3d50,8,4,19,18,19,3
3iqu,2,11,10,17,48,2
3rm9,8,19,29,12,24,27
4kax,0,9,6,9,17,20
4ad6,1,16,21,5,56,1
1oss,5,13,38,13,64,56
2nsj,0,18,17,45,20,28
3eb1,3,6,3,35,21,27
3g2k,3,6,3,3,54,81
1bju,1,6,29,57,30,59
1ghz,1,6,29,57,30,59
2nta,1,8,9,49,32,48
3dnd,1,16,29,39,31,59
4aq6,5,16,26,53,40,50
4ago,3,19,20,15,0,0
1aid,3,19,24,28,21,27
1dud,0,9,34,9,73,5
1f8e,4,4,19,18,12,68
1v1j,5,13,26,53,40,50
1xff,5,10,18,36,49,35
1y3p,2,1,4,55,41,6
2gl0,4,18,22,54,61,49
2gzl,0,9,34,34,42,37
2pwg,5,13,23,38,44,30
2ypi,5,10,30,22,57,36
3kmx,8,19,20,12,24,46
3r88,1,16,21,52,56,87
4fys,2,2,12,26,33,24
4io6,5,3,8,23,60,98
3a1s,0,9,34,9,17,37
3r0y,9,2,15,26,59,23
3vvy,3,6,24,28,21,72
186l,8,3,8,12,19,52
1c83,1,8,3,51,66,48
1ecv,1,8,16,7,39,21
1n51,9,12,15,35,13,34
1qji,9,2,15,26,76,23
1xgi,1,8,9,49,11,13
2qwd,4,4,19,18,12,68
2r9x,3,6,3,24,46,72
2w4x,4,4,19,18,12,80
3f70,8,3,8,23,60,17
3ohi,4,7,17,45,34,7
3qnd,4,4,19,18,12,68
3ru1,8,19,20,35,13,27
3zyf,4,4,19,18,38,81
4hpi,2,1,4,55,41,6
4iic,5,13,23,38,78,41
4j7e,9,17,27,46,28,53
3g2i,4,4,19,18,38,81
4ipj,5,10,31,27,68,62
3exh,0,18,34,9,69,86
3lp4,8,3,8,23,60,17
3pju,0,9,6,34,42,54
2aoc,2,11,10,17,48,2
2j77,5,13,23,38,44,30
3juk,0,9,34,9,42,37
3m8u,2,12,10,1,3,19
3njq,3,17,39,35,37,34
3cf8,1,6,3,31,71,9
1km3,4,18,17,45,73,5
3juq,1,19,20,12,66,46
3rdv,2,11,37,19,33,91
1bzc,1,14,32,42,26,97
1e1v,8,19,20,43,27,46
1h1p,8,19,20,43,27,46
1jqy,4,4,19,6,54,81
2haw,5,10,28,22,57,10
3eax,9,2,36,58,5,67
3rv8,1,6,3,39,66,71
4j47,4,12,5,1,3,19
3uxk,5,16,21,52,56,87
4ido,0,9,34,9,17,37
1e2k,4,19,7,18,74,68
2vo4,8,16,7,51,10,73
2vpe,2,11,10,17,48,2
4dmw,0,9,34,9,73,5
4ts1,8,16,7,10,60,71
1jn4,0,9,6,34,42,37
2x95,9,12,15,35,13,34
4bup,4,18,22,54,61,49
1dar,0,9,34,9,17,37
1elr,2,12,10,17,65,24
1o5g,3,6,29,57,30,59
1tsy,0,18,17,45,73,5
1uz8,4,1,4,55,41,6
2vjx,5,13,23,38,44,50
2w67,8,4,19,18,19,3
3bxg,4,7,17,18,34,7
3lbj,3,17,27,58,28,42
3veh,4,16,7,10,66,71
3zsq,3,17,27,58,76,47
4jsa,5,13,38,13,64,56
3qbc,1,16,21,52,56,87
4e3g,5,16,26,53,40,50
4in9,9,12,15,6,79,34
2w47,4,4,19,48,16,26
1byk,4,4,19,48,16,26
1c84,1,8,3,39,66,48
1hlk,1,6,3,31,54,9
1nc3,4,4,22,54,38,81
1o35,1,6,29,57,30,59
1ql7,3,17,13,46,52,53
1sbr,1,19,29,5,2,88
2oiq,3,17,39,32,28,53
2oym,4,4,19,18,38,81
2vxn,5,7,30,30,50,70
3cfn,1,6,3,39,31,94
3gbe,5,13,23,38,44,30
3k02,2,1,4,55,41,6
3p9m,2,11,11,19,9,91
1ppi,2,1,4,55,41,6
2glp,1,8,16,7,39,21
4agq,3,17,20,35,21,42
4dds,1,6,3,24,46,94
2d0k,4,14,22,6,6,99
2xbp,0,9,6,9,17,20
3bgc,9,2,36,46,5,67
3usx,8,3,8,44,58,22
1i1e,9,2,27,20,54,47
4io5,5,10,31,27,68,31
4np9,0,7,35,4,62,78
1mfa,4,1,4,48,16,26
3tz0,5,3,8,40,47,35
4jym,5,13,14,14,4,29
4lk7,4,4,19,31,54,81
1dgm,4,18,22,54,61,49
1fkw,4,4,22,54,38,81
1qxk,9,14,15,6,54,63
3aau,1,6,29,57,30,59
3s76,5,13,14,14,4,29
4euo,5,3,8,40,47,35
2v77,8,3,7,10,24,58
3f68,9,19,20,35,13,34
4h7q,5,3,8,40,47,35
2c3l,1,6,3,39,31,94
2xm1,4,4,19,18,12,80
2yfa,5,10,31,27,68,62
3juo,1,19,20,12,66,46
1enu,5,16,21,52,56,87
1gfy,1,8,9,51,32,48
2qtg,4,18,22,54,61,49
3qyy,0,9,6,34,42,54
3tb6,5,13,23,38,78,41
1m48,3,19,15,35,13,34
1nw7,4,18,22,54,61,49
2ygf,9,12,12,26,65,0
1ez9,2,1,4,55,41,6
1kmy,8,16,21,52,31,52
1od8,4,4,19,18,12,68
1onz,1,6,3,31,71,94
1v0k,4,4,19,48,16,3
1w7g,9,14,32,6,79,63
2h5a,4,7,17,51,34,7
2qrq,4,4,19,18,38,81
2r9w,1,6,3,24,46,72
3p4v,1,8,7,10,66,71
3syr,4,4,19,18,38,68
3ujb,4,18,22,54,61,49
4dcs,0,9,34,9,17,37
1k4h,1,19,29,5,30,1
1yp9,3,17,27,32,28,95
3k4d,5,13,26,53,40,50
3ozj,8,0,1,47,74,96
4e49,5,13,14,14,4,29
1qaw,8,16,7,12,66,71
1uv6,8,3,8,0,18,84
2web,9,2,15,26,79,11
4f1l,1,8,7,51,66,58
4h81,8,16,7,51,10,73
1gcz,1,6,3,31,71,9
3s9e,5,10,18,36,49,35
1y3x,3,17,27,32,28,0
2br1,3,17,24,28,2,72
2yaz,0,18,17,45,73,5
3tao,5,7,30,30,50,70
4ejl,8,16,7,12,10,73
1jcx,4,7,17,45,34,7
1jvu,4,18,17,45,73,5
1o0m,4,18,17,45,73,5
1pb8,5,10,31,27,68,62
1qk3,0,18,34,45,20,28
1s38,1,16,21,52,56,87
1thz,1,14,13,49,11,13
2afx,8,16,21,39,31,52
3ozr,4,4,19,18,38,81
4h85,5,3,8,40,47,35
4jpx,8,16,7,23,10,73
3b27,1,8,29,5,32,88
2f5t,4,4,19,48,16,26
2zfp,8,19,20,35,13,34
3b7j,5,13,38,13,64,56
1ft7,5,3,8,40,47,35
2qrg,4,4,19,18,38,81
3w37,2,1,4,55,41,6
4duh,1,6,9,24,46,18
4iif,5,13,23,38,44,30
1ocq,4,4,19,48,16,26
1ogg,2,1,4,55,41,6
1oxr,1,16,21,52,56,87
1rnt,0,18,34,45,20,28
2qdt,8,3,7,10,60,17
4ezz,2,11,10,17,9,2
3uu1,5,13,38,13,29,56
4a6s,1,4,3,31,54,81
4ezr,2,11,37,19,33,91
1nw5,4,18,22,54,61,49
1o2r,3,6,29,57,30,59
4few,3,6,29,15,0,57
1bq4,5,8,38,4,62,12
1gjd,1,8,16,7,39,21
1j17,3,17,13,46,52,53
1o5c,3,6,29,57,30,59
1ucn,0,9,34,9,17,37
2gz2,0,18,34,45,20,28
2hxm,1,6,3,5,66,99
2rfy,4,4,19,48,16,26
2wzm,0,9,34,9,42,37
3dne,1,6,3,39,31,39
3iof,8,19,21,33,74,88
3lq2,0,18,34,9,69,86
3ms9,1,16,38,13,29,43
3n1c,4,7,17,18,34,7
3ppp,5,10,31,0,68,84
3q71,0,9,34,9,42,37
3qxt,3,14,22,6,6,99
4lrr,1,6,3,24,46,94
1b4z,8,12,5,1,3,19
1ndw,8,19,7,12,66,27
2q38,5,13,14,40,45,40
3lc3,1,6,29,28,2,72
1fh7,4,4,19,48,16,3
1q8w,1,19,20,33,37,46
1s89,5,10,30,22,57,36
2jfz,3,17,27,32,28,53
3pb8,8,19,7,12,24,58
4gue,4,4,19,31,54,9
4idn,0,9,6,9,17,20
4ih7,8,19,7,15,74,96
2bfr,0,9,34,9,17,37
3r24,4,18,22,54,61,49
1w4q,4,18,17,45,73,15
3n9s,4,7,17,45,34,7
2x7u,3,0,1,47,22,32
3tkw,9,2,15,21,55,83
4jfs,8,19,7,12,19,27
1b46,8,12,5,1,3,19
1f5l,1,16,29,5,30,88
3bbf,0,9,34,9,17,37
3o5x,3,17,27,58,28,4
4e70,8,16,7,12,19,71
4j46,8,12,5,1,3,19
1c88,1,8,7,51,32,48
2wc4,8,4,19,18,19,3
1a69,4,4,22,54,38,81
1h6h,4,12,19,48,16,15
1o0f,0,18,34,45,20,28
1srg,1,6,3,39,31,94
2q7q,8,16,26,53,40,52
2vk6,4,4,19,18,12,68
3gpo,0,9,34,9,42,37
3p9l,2,11,11,59,9,75
3pgl,3,19,24,28,37,27
3upv,2,11,10,17,9,2
1hk4,1,8,16,7,39,25
1mfd,4,1,4,48,16,26
1lvu,4,18,22,54,20,28
1y20,5,10,31,27,68,31
4ipi,5,10,31,27,68,62
2c80,8,12,5,1,3,19
3arx,8,19,20,43,74,46
3ozs,4,14,32,42,26,97
3q1x,5,10,31,27,68,62
1hee,4,4,7,12,66,71
1zgi,3,17,39,3,37,92
3efs,0,9,6,9,17,20
3hkq,5,13,23,38,44,30
3k4q,0,7,35,4,62,78
3nee,8,19,24,28,2,27
1ql9,3,17,13,46,52,53
2fxv,0,18,34,45,20,28
2gkl,5,13,18,36,49,12
3hkn,2,12,10,17,65,24
1adl,8,3,8,44,58,22
3bv9,2,12,10,17,33,24
3ldq,3,17,22,54,61,49
3mf5,3,17,24,58,21,42
1sgu,9,2,12,16,59,23
3qt6,0,7,17,56,34,5
4el5,4,4,19,18,38,68
1g3e,1,16,7,5,66,71
2qhd,8,3,8,44,58,22
3e85,8,19,20,39,31,94
3tif,0,9,34,9,17,37
4f7v,9,2,22,6,42,99
1qbv,8,19,20,35,13,34
2h6b,1,16,7,51,10,73
3hkt,4,4,19,48,16,26
3m1k,5,13,14,14,4,29
4ej8,1,16,26,41,40,69
1bp0,0,18,17,45,73,5
1m7i,2,1,4,55,41,6
1mmr,9,2,15,35,13,95
1pz5,2,11,37,19,33,91
1r9l,5,10,31,0,68,84
1trd,5,7,30,30,50,70
2c1p,1,6,3,39,31,94
2f35,1,19,7,33,66,71
2i80,1,19,32,42,26,97
2qg2,6,15,2,37,7,8
3arr,8,19,20,43,74,88
3b4p,8,19,20,12,24,46
3l6h,5,10,31,0,68,84
2j47,4,4,22,18,38,81
1gja,1,6,29,57,30,59
2vpo,5,13,38,40,45,40
4fev,3,19,29,15,0,57
3ng4,5,10,31,27,68,62
4f5y,0,9,6,34,42,54
1h0a,0,7,35,4,62,78
1syi,8,16,7,10,74,71
2q6f,9,2,12,26,65,23
2wr8,4,18,22,54,61,49
3lp7,8,3,8,23,60,17
3u10,0,18,22,54,20,28
4dju,1,19,24,28,31,52
2iko,1,6,29,5,30,88
3mi3,8,3,8,23,60,17
1b4h,8,12,5,1,3,19
1q65,1,19,29,43,74,46
1g7f,9,12,15,6,79,63
1gi1,1,6,29,57,30,59
1o2s,1,6,29,57,30,59
1xh5,9,2,12,26,76,47
2hf8,0,9,6,9,17,20
2r0z,2,11,10,17,48,24
2xde,3,17,15,35,76,34
2y7p,5,13,14,40,45,40
4n7m,8,19,20,12,31,46
1g85,8,3,8,23,58,17
2cbv,5,13,23,38,78,41
2zkj,0,9,34,9,17,37
3bxe,5,7,26,30,50,70
3iw6,3,17,24,28,21,95
3zdv,4,4,19,33,52,38
4jfm,3,14,13,46,52,38
4kp8,1,8,9,49,11,13
1pot,8,3,8,23,58,17
1pyn,9,2,15,6,79,63
1tys,0,18,17,45,73,5
2h4k,1,8,16,7,32,48
2o0u,3,17,27,32,28,42
2uy5,1,6,3,5,66,1
3bvb,9,2,15,21,55,83
3ga5,4,4,19,48,16,3
3hmp,1,19,20,39,27,46
3i73,0,9,34,9,17,37
3tza,1,16,7,10,66,71
2wqp,4,4,19,18,12,68
3da9,3,19,20,35,13,34
3kgt,1,6,3,31,71,9
4k55,0,7,17,56,8,5
1a8i,4,4,19,18,12,68
1kc7,5,10,30,22,57,36
1oe8,4,4,5,10,12,80
1ydr,3,19,20,33,37,38
2cht,5,16,26,53,40,50
2ydt,4,4,19,18,16,3
3hzm,4,4,23,18,12,3
3iog,1,8,16,41,32,48
4de3,1,8,3,24,46,21
4en4,8,16,21,52,56,87
1bjv,1,6,29,57,30,59
2olb,8,12,5,1,3,19
2y7i,8,3,8,23,60,17
3bxf,4,7,17,45,34,7
3jyr,2,1,4,55,41,6
3ubd,9,14,15,31,54,47
3v78,3,6,24,28,21,72
1g3d,1,16,7,5,66,71
1njc,0,18,17,45,73,5
1y3n,4,4,19,48,16,26
2iuz,3,17,24,43,74,88
3uzj,5,13,14,14,4,29
2jdn,5,13,23,38,44,30
1jak,4,4,19,18,12,80
1njd,0,18,17,45,73,5
2nmx,1,19,7,33,24,58
3bex,8,3,7,10,12,17
3coz,4,18,22,54,61,28
3uxl,5,16,26,41,40,69
3vtr,2,1,4,55,41,6
3jup,1,19,20,12,66,46
1f4x,4,4,19,18,12,68
1fo0,2,11,11,19,9,91
1mfi,1,16,7,41,66,71
3gxy,2,1,4,55,41,6
3sha,3,19,20,35,13,34
4bqh,1,8,9,24,46,21
1vfn,5,13,14,14,4,29
2yhw,4,4,19,18,12,80
2yhy,4,4,19,18,12,80
3bl1,1,6,13,49,11,13
3e6y,9,2,12,16,75,33
3qps,9,0,1,47,22,32
3u5j,3,6,24,28,2,72
1ejn,8,19,20,15,13,95
2bmk,4,18,17,45,69,15
3e3c,8,7,5,10,12,80
3ip9,5,3,8,40,47,35
3ldp,3,17,22,54,61,49
3lpl,0,7,17,56,8,70
3nes,8,19,24,28,2,27
4ddy,1,14,32,42,26,97
4dli,3,6,29,3,27,46
4dzy,8,16,7,51,10,73
4iid,5,13,23,38,44,30
4j48,8,12,5,1,3,19
3gy3,8,19,29,57,30,59
3l1n,8,3,8,44,58,22
3rf5,6,15,2,37,7,74
1f57,5,10,31,27,68,62
1y3v,3,17,27,20,28,95
1z9g,8,19,7,12,24,58
2ojg,3,6,24,28,2,72
2reg,5,10,31,0,47,84
3arv,3,17,24,28,23,72
3fwv,2,12,10,17,65,24
3s8l,9,12,15,6,79,63
4deu,1,6,3,31,71,9
3q7q,0,9,6,9,17,20
1n5r,3,17,27,58,21,42
1nhu,3,14,32,42,72,82
2aod,2,11,10,17,48,2
2erz,1,19,13,33,52,38
3ery,2,11,37,19,15,91
3td4,8,3,8,23,60,17
3zi8,5,13,23,38,78,41
2h15,4,18,13,33,24,15
2pqz,9,2,36,46,5,67
2qwf,4,19,5,18,12,68
1gnn,2,12,10,17,48,2
2c92,4,18,22,45,38,15
2cbu,5,13,23,38,44,30
2q8z,4,18,17,45,73,5
2uyq,4,18,22,54,61,49
3b5j,0,9,6,34,42,37
3oil,3,0,1,47,22,32
4det,1,6,3,31,71,9
4l4z,4,7,17,10,34,7
1a99,5,3,8,23,47,41
1egh,5,10,30,22,57,36
1g98,4,7,17,10,34,7
1g9r,0,9,34,9,73,37
1jsv,1,8,29,49,11,13
1pgp,4,7,17,45,34,7
2a14,4,18,22,54,61,49
2avm,2,11,10,17,48,2
2f2h,4,4,19,48,16,26
2h3e,4,7,17,10,34,80
2i4z,3,17,20,35,21,95
2ya6,4,4,19,18,12,68
3acx,8,19,20,28,21,27
3c4h,8,16,38,13,29,1
3d4y,5,13,23,38,44,30
3fhb,5,13,14,40,45,40
3kku,1,6,3,24,46,18
4bs0,5,13,14,14,4,40
4f39,8,16,26,53,40,69
4j28,4,19,20,12,38,81
1n7m,9,2,12,20,75,33
2uz9,5,13,14,40,45,40
2qg0,1,14,13,49,11,13
2v25,5,10,31,27,68,62
3jvr,1,6,3,24,46,1
3shc,3,19,20,35,13,34
4br3,3,17,39,32,28,53
4dkp,1,6,3,24,66,18
3bqc,1,6,3,31,71,9
3m3z,4,18,22,54,61,49
4j44,8,12,5,1,3,19
1o33,1,6,29,57,30,59
1o5e,1,6,29,57,30,59
1qy2,5,13,38,13,29,43
1zdp,8,19,7,12,66,58
2pgz,8,19,20,35,21,27
2pqc,0,7,17,45,73,5
3gy2,1,6,29,57,30,59
3ivx,3,14,13,24,52,38
3pb7,8,19,20,28,2,27
4lps,0,9,34,9,17,37
2ya8,8,19,5,12,3,76
1p1o,5,16,26,10,60,70
2qta,0,18,34,9,69,86
4a95,3,19,24,28,21,72
1jmf,0,18,17,45,73,5
1ur9,4,12,19,6,79,63
2boj,5,13,23,38,44,30
2xp7,1,8,3,39,10,48
3k00,2,1,4,55,41,6
3rm4,3,19,20,3,27,92
4fxq,3,19,20,35,21,95
4j45,4,12,5,1,3,19
4l4v,4,4,19,18,38,68
1hmt,8,3,8,44,58,22
1kpm,8,0,1,47,22,0
1ppm,9,12,15,26,79,63
2q88,5,13,14,40,45,40
4ezx,2,11,10,17,48,2
4g8v,4,4,22,54,38,81
1lkl,9,12,15,6,79,63
1hdq,4,4,7,12,66,71
1kav,1,14,32,42,26,97
1ols,0,18,34,9,69,86
1urg,4,4,19,48,16,26
2nn1,1,8,7,33,24,58
3b7i,5,3,8,40,47,35
3gss,9,12,15,6,79,63
3iue,1,14,13,33,52,38
3qqa,9,0,1,47,22,32
3qqs,1,6,3,39,31,94
4dld,1,16,7,10,66,71
4e9u,1,6,3,39,31,27
4do5,5,13,23,38,44,30
4km2,1,19,29,28,2,88
1k4g,1,8,29,5,30,1
1o2w,1,8,9,24,6,21
1ogz,3,0,1,47,22,32
1q54,0,7,17,56,8,5
1qbn,3,6,39,24,6,4
1u1w,5,13,14,40,45,40
2e5y,0,9,6,9,17,20
2pu1,5,13,30,40,45,40
2r3t,9,2,36,46,5,67
2vmf,5,13,23,38,44,30
2z94,5,16,38,13,64,56
3e5u,1,16,7,51,10,73
4b6r,4,4,19,18,54,81
4jv8,3,6,39,11,37,39
4azc,8,4,23,18,19,3
4jne,0,9,6,9,17,20
3tcg,8,12,5,1,3,19
1b3l,8,12,5,1,3,19
1e1x,6,15,2,37,7,74
1ydk,8,12,5,1,3,19
2brm,3,6,24,3,27,42
2eg7,5,13,18,36,49,12
2tmn,5,7,26,10,60,70
3eeb,0,7,35,4,62,78
3h1x,1,6,3,24,46,72
3qgw,3,6,13,24,46,4
