X1_complex_code,X_10,X_20,X_40,X_60,X_80,X_100
3uev,8,3,8,44,58,22
4arb,8,19,20,35,13,76
4de0,1,6,3,24,46,94
1v2n,3,6,29,57,30,59
2weq,9,2,12,26,65,0
3old,2,1,4,25,51,45
1ugx,4,4,19,48,16,26
1a4h,9,2,12,26,65,0
1a4w,9,2,15,46,52,44
1jao,8,19,5,12,13,80
1kyv,4,4,22,6,54,15
1ndv,1,6,29,57,30,59
1o0h,0,9,34,9,17,37
1pph,9,14,13,35,52,38
1qf2,3,19,20,35,13,34
1qka,8,12,5,1,3,19
1yds,1,19,20,33,24,46
1yet,9,2,12,26,65,0
2ans,1,6,3,39,31,94
2pmk,0,9,6,34,42,37
2xn3,1,6,3,39,31,94
3kgu,1,6,3,31,71,9
3neo,3,6,3,28,21,27
3r4m,1,8,29,5,32,88
3zv7,8,16,21,52,56,87
4kyh,1,14,32,42,26,97
4lkk,4,4,19,48,16,26
1fv0,1,6,3,31,46,72
1kv1,1,19,20,15,0,57
3lmk,5,10,18,36,49,35
4mr3,1,6,29,28,2,1
2weh,5,13,38,13,29,56
1b9j,8,12,5,1,3,19
1d6w,9,14,13,46,52,53
1nl9,9,14,15,58,76,47
1o36,3,14,13,24,6,4
2j79,5,13,23,38,44,30
2xht,8,19,20,15,74,27
1uwt,5,13,23,38,44,30
4fm8,3,17,13,15,52,95
4nkt,0,9,6,9,17,20
1uwu,5,13,23,38,44,30
3e12,4,7,17,18,34,7
4az5,8,4,23,18,19,3
1a1e,9,12,15,6,79,63
1ado,5,7,26,30,50,70
1c5s,1,16,21,52,56,87
1ceb,8,3,8,23,10,73
1d2e,0,9,34,9,17,37
1f0t,3,14,13,24,52,38
1jq8,9,12,10,1,65,19
1ssq,5,10,31,27,68,62
1xk5,0,9,6,34,42,85
2bvd,4,4,19,48,16,26
2gh9,4,1,4,55,41,6
2izl,8,19,7,12,24,58
2r43,9,2,36,46,5,67
2rcn,0,9,34,9,17,37
2vqt,4,4,19,18,19,3
2wf5,4,7,17,18,34,7
3ary,1,6,3,39,31,46
3bze,7,11,11,19,15,91
3ddg,4,4,19,18,38,81
3nex,3,6,3,28,21,27
3ucj,1,8,9,51,63,79
3uil,8,3,8,44,58,22
4bb9,4,7,17,18,34,7
1b5h,8,12,5,1,3,19
1eb2,9,17,15,35,76,34
4b6s,4,4,19,18,26,97
1tcw,9,2,15,26,59,23
3su6,9,2,12,16,59,60
3zq9,4,4,19,48,16,26
5er1,9,12,5,1,65,23
1n8v,8,3,8,44,58,22
1okl,1,8,7,33,74,61
1sh9,9,2,12,26,59,23
1t7d,9,2,15,26,79,24
2ce9,2,2,37,26,33,24
4f9u,1,19,24,28,2,88
4f9v,8,19,24,28,2,88
1xbo,1,6,3,24,54,18
4km0,1,6,29,5,30,88
1eoc,5,13,26,53,40,50
3bgb,9,2,15,21,55,83
3gus,1,19,20,12,66,46
3iss,0,9,34,34,42,37
3ouj,5,10,18,36,49,12
3pcf,5,16,26,53,40,50
4ara,8,19,20,35,13,76
4kqp,5,3,26,23,60,98
1g7q,2,11,10,17,33,2
1jmi,0,18,17,45,73,5
1kjr,4,1,19,55,41,6
1qb6,1,6,29,57,30,59
2fxs,1,8,9,5,6,1
2nnd,8,3,21,52,18,96
3sfg,4,4,19,18,38,68
4io3,5,10,31,27,68,62
4l50,4,7,17,10,34,7
1jmg,0,18,17,45,73,5
2gst,9,14,15,6,79,34
2w5g,0,9,6,9,17,20
3b25,1,8,9,33,11,1
3c89,4,12,5,1,3,19
3fvl,8,19,7,12,66,71
1nhz,3,0,1,47,22,32
2w7y,4,1,4,55,41,6
2wc3,8,4,19,18,19,3
2wej,5,13,38,13,64,56
3iw5,3,14,32,42,72,82
4kp5,1,8,9,49,11,13
1o2n,1,6,29,57,30,59
1ogx,3,0,1,47,22,32
1w9u,2,2,10,17,33,24
3p8z,3,17,22,54,61,49
1azm,1,8,9,51,63,79
1dzk,8,3,21,52,18,96
1lgt,1,16,21,52,31,87
1m2q,1,6,3,31,71,9
2e7f,3,14,22,6,6,99
2ewb,1,19,7,12,66,27
2flr,3,6,39,57,30,39
2p7a,5,13,14,14,4,29
2wed,9,2,15,26,76,11
2yay,0,9,6,9,17,20
3c8b,4,12,5,1,3,19
3cke,8,7,17,56,69,86
3v2n,8,3,8,44,58,22
4gah,2,2,12,34,42,85
4kzq,1,6,3,39,71,9
1g32,3,17,27,57,28,59
1m2p,1,6,3,31,71,9
1o2z,3,14,13,24,6,4
2qnq,9,2,36,46,5,67
2qx0,4,4,22,5,12,80
4kao,3,17,39,15,0,57
1nc1,4,18,22,54,61,49
1x8r,0,7,17,45,73,5
2fgv,9,2,12,16,59,23
2p2a,1,19,22,24,66,18
2wvt,5,13,23,38,44,30
3qfy,5,13,23,38,78,41
4ayp,4,4,19,48,16,26
4hp0,2,1,4,55,41,6
4k4j,8,19,1,12,21,27
2c97,1,7,17,45,73,5
2fqt,4,4,19,18,12,80
2zym,2,1,4,25,51,45
1u0g,4,7,17,10,34,7
1zs0,1,14,13,33,52,38
2r75,0,9,6,9,17,20
3arw,3,17,24,28,2,72
1ppc,9,14,15,6,79,11
2i4j,3,17,20,35,21,95
3m89,0,9,6,9,17,20
1a9q,5,13,14,14,4,29
1d6v,3,19,20,35,13,34
1k1o,8,12,5,1,13,76
1ndy,1,6,29,28,66,27
3bkl,9,2,15,26,79,11
3hk1,1,8,9,5,32,48
4aq4,5,7,26,30,50,70
4b9k,3,17,13,24,52,38
4fht,5,13,26,53,40,50
1xhy,8,3,26,53,40,69
3c8a,4,12,5,1,3,19
1iy7,1,8,7,12,24,58
1tq4,0,9,34,9,17,37
1v2k,3,17,13,46,52,53
2bt9,5,13,23,38,44,30
2qbu,4,18,22,54,61,49
3u5l,3,6,24,28,2,72
1owe,1,6,29,57,30,59
1sqt,3,19,13,33,2,38
2aj8,3,17,24,43,27,92
2qrp,6,15,2,37,7,8
3p9t,1,8,3,39,32,21
4ad2,4,4,19,48,16,26
4k6i,3,0,1,15,0,0
1b3h,8,12,5,1,3,19
3n0h,1,19,29,28,2,88
3s8n,9,12,15,6,79,63
3sug,9,2,12,16,59,33
1l8g,1,14,9,24,6,13
2xda,1,19,20,12,66,81
3acl,3,6,13,33,52,38
3ip5,5,10,31,27,68,31
3lpp,4,4,19,48,16,26
3p2e,4,18,22,54,61,49
3pb3,4,18,22,54,61,49
3pd9,5,16,26,53,40,50
4bqg,1,6,3,31,71,9
4m0e,3,6,24,28,2,72
4mdn,9,2,27,20,0,57
4mjo,1,8,9,49,11,13
1m7d,4,4,19,48,16,26
3okv,3,0,1,47,22,32
3s3v,1,19,29,28,2,88
1gnm,2,12,10,17,48,2
2o4z,5,10,31,27,25,31
2zdn,8,19,20,35,13,34
3rf4,1,8,9,49,11,13
4bcp,3,17,24,3,2,92
1wcq,4,4,19,18,12,68
3bgz,3,6,3,39,46,94
3su4,9,2,12,16,59,60
1pbq,1,8,9,51,32,48
2j94,3,14,13,33,52,38
1afl,0,9,34,9,17,37
1atl,8,19,20,12,13,76
2aog,2,11,10,17,48,2
4djw,3,6,24,28,2,72
2xyt,9,2,27,58,23,65
3f48,5,10,31,27,68,31
3h8b,2,11,37,16,33,91
3v2q,8,3,8,44,58,22
4d8z,1,18,29,5,30,88
1d4p,3,17,20,35,37,59
1lag,5,16,26,10,60,98
1wdn,5,3,26,23,60,98
1wm1,8,19,20,43,74,96
2oi2,0,7,17,56,8,5
2q89,5,13,38,40,45,40
2vrj,8,4,19,18,19,3
3ebl,3,0,1,47,22,32
3t70,3,17,20,35,21,95
4e1k,3,6,3,24,46,94
4eor,3,14,13,3,27,92
4etz,0,9,6,34,42,54
1nja,0,18,17,45,73,5
2bal,3,17,24,3,27,92
2pvu,8,3,8,23,60,17
3q44,9,19,20,35,13,34
3u93,5,10,18,36,49,35
3uew,8,3,8,44,58,22
4der,1,6,3,31,71,9
1w3j,5,13,23,38,78,41
2wnc,3,19,20,3,27,46
2zb1,3,6,24,28,2,72
3ebh,8,19,5,12,13,76
3w9k,8,3,8,44,58,22
6upj,8,19,20,35,21,27
1ex8,0,9,6,34,42,85
1bdq,9,2,15,26,59,23
1i00,3,14,13,24,6,99
1w9v,2,12,10,17,79,24
1xq0,1,8,9,49,11,13
3cj5,3,19,20,35,13,95
3zk6,3,17,13,46,52,44
1cbx,8,16,7,12,10,73
1gjc,1,6,29,57,30,59
2j7f,4,4,7,51,10,73
2p09,0,9,6,9,17,20
3ckp,9,2,15,26,76,47
3ctt,5,13,23,38,44,30
3ed0,1,6,3,31,71,9
3fvh,2,12,10,17,48,24
3rt8,4,16,7,10,74,71
1c5q,1,8,16,52,32,66
1ela,9,12,5,6,13,34
1o2o,3,6,29,57,30,59
3oku,3,0,1,47,22,32
3t6b,9,2,12,26,59,23
3v2p,8,3,8,44,58,22
1gx8,8,0,1,47,18,96
1hbv,9,12,12,26,65,23
1hms,8,3,8,44,58,22
2qpq,5,10,18,36,43,12
2w9h,1,19,29,28,2,88
2zdk,8,19,20,35,13,34
3qlm,8,3,8,44,58,22
2hkf,2,11,10,17,33,91
2wcg,5,13,23,38,44,30
2ybu,3,17,24,43,74,88
1g7v,4,7,17,45,34,7
1i7z,8,19,20,35,21,27
1igb,1,8,16,7,39,21
1usk,5,3,8,40,47,35
1yvm,1,6,3,39,31,94
2g9q,5,13,23,38,78,41
2y8c,9,2,15,58,76,47
2zdl,8,19,20,35,13,34
3arq,9,2,27,20,54,47
3k1j,0,9,34,9,17,37
3kmc,8,12,5,1,3,19
3s72,1,16,21,52,56,87
3tf6,5,13,14,40,45,40
3zll,1,19,7,12,66,71
4eu0,0,9,6,34,42,54
4mss,8,4,19,18,19,3
1i80,5,13,14,14,4,29
1syh,8,16,7,10,74,71
2cgf,1,19,3,31,54,18
2qnp,9,2,36,46,5,67
2xxx,5,10,18,36,49,35
2zdm,8,19,20,35,13,34
3k5x,8,3,7,10,10,73
3r17,1,8,9,49,11,13
1o5a,1,6,29,57,30,59
3d2e,0,9,6,9,17,20
1fh9,4,4,19,48,16,26
2b07,3,14,13,46,52,44
2fqo,4,4,19,18,12,80
3v3l,0,18,34,45,20,28
4ge1,8,16,21,52,56,52
2jh5,3,14,13,33,52,38
2pvm,3,6,24,3,27,92
3pfp,4,7,17,56,34,7
4da5,3,19,24,3,21,46
4ea1,8,0,1,47,18,96
4ea2,6,15,2,37,7,74
4jfk,3,17,13,46,52,38
3qw5,9,12,10,1,48,19
1m2r,1,6,29,31,71,9
1ro6,8,19,20,12,21,46
2xd9,1,16,7,5,66,1
2xdx,1,8,29,5,32,88
3o8p,1,19,20,15,0,57
3pd8,5,13,14,40,45,40
4n07,1,16,7,51,10,73
1j01,4,4,19,18,12,68
3cm2,9,12,15,35,76,34
3s78,6,15,2,37,7,74
3tfp,1,8,3,24,46,21
1f4g,9,14,13,6,52,99
1gpn,8,0,1,47,22,32
1rpj,5,13,23,38,44,30
2wnj,3,19,24,28,37,27
3g3r,5,7,28,30,8,89
3gsm,4,4,19,18,12,80
4e67,2,11,37,17,33,24
1dl7,8,7,17,56,8,5
3bft,5,16,26,10,60,98
3mho,1,8,9,49,11,13
3nw3,4,12,5,1,3,19
3s0b,1,6,3,39,31,94
4hw3,1,6,24,28,2,72
2g72,1,19,20,33,52,38
3bwj,2,11,10,17,48,24
4kzu,1,6,3,39,31,94
4mme,1,6,24,28,2,72
2jdh,4,4,19,48,16,26
2usn,1,6,3,24,46,18
2xjj,3,6,20,15,0,57
3cj4,6,15,25,8,7,90
3hf8,3,14,32,42,72,82
4fut,0,9,6,9,17,20
1alw,8,16,7,51,10,73
1ct8,4,14,32,42,26,97
1g74,8,3,8,44,58,22
1k9s,4,4,22,54,61,49
1qy1,8,3,21,52,18,96
1zhy,8,0,1,47,22,32
2h4g,1,8,16,7,32,48
2nn7,1,19,7,33,24,58
2nt7,3,14,13,46,52,44
2oxy,6,15,2,37,7,8
2pfy,5,10,31,27,68,62
2zft,8,19,20,35,13,34
3bva,2,11,10,17,48,2
3dx3,5,13,31,14,78,41
3hzv,4,4,19,48,16,26
3o9p,4,12,5,1,3,19
4dko,8,0,1,15,0,0
4dkr,1,14,29,6,6,18
2p7g,8,0,1,39,18,52
3ama,1,8,9,49,11,13
1drv,0,9,34,34,42,37
1o3l,1,8,9,24,30,21
2h21,4,18,22,54,61,49
2jdk,4,4,19,48,16,26
2zfs,8,19,20,35,13,34
3d0b,3,17,24,28,2,72
3fuz,5,10,18,36,49,35
3sr4,4,18,22,54,61,49
4a4v,8,19,20,12,21,27
4aqh,3,19,20,15,0,57
4ht2,1,8,9,49,11,13
1dhj,3,14,22,6,6,99
1hmr,8,3,8,44,58,22
1hp5,4,16,21,18,19,3
1n4h,8,0,1,47,18,96
1yc4,1,6,29,5,2,1
1yda,1,8,9,51,63,79
2bok,3,17,27,15,0,95
2i3v,5,10,18,36,49,35
2xxr,5,10,18,36,49,35
3s0e,8,16,7,12,19,52
4iue,1,6,3,39,31,94
2zq2,8,19,20,35,13,34
4db7,1,18,29,5,30,71
1sld,2,11,37,17,33,24
2fqy,4,18,22,54,61,49
2hzl,5,10,31,27,68,31
2pwc,9,2,36,46,5,67
3ove,9,12,15,6,79,63
3qox,4,18,22,54,61,49
3sax,1,8,9,49,11,13
3tfn,3,19,20,35,21,95
4fs4,3,6,24,28,2,72
5er2,2,11,37,19,33,91
1k1i,9,14,15,46,52,11
2p7z,3,17,24,28,21,42
3pb9,8,16,21,39,31,52
1b58,8,12,5,1,3,19
1c2t,1,14,13,6,6,99
1c3e,1,14,13,6,6,99
1fiv,2,2,12,16,33,91
1izi,9,2,12,26,59,23
2e91,0,7,26,30,8,70
2pvh,3,6,29,3,27,94
2pwr,9,2,36,46,5,67
3gs6,4,4,19,18,38,81
3t8v,9,12,15,26,13,34
1b38,0,9,6,9,17,20
1g7g,9,12,15,6,79,63
1jzs,9,12,5,35,13,76
2euk,2,12,10,17,65,77
2f7p,8,19,20,12,19,81
2j4g,4,4,19,18,19,3
2jdp,5,13,23,38,44,30
2wly,4,4,19,48,16,26
3dln,5,10,18,36,49,35
3ip6,5,10,31,27,68,62
3lxe,4,18,13,33,24,15
3v3q,8,19,20,35,21,76
4dkq,1,14,29,6,6,18
4h75,2,11,11,59,53,75
4mr6,3,17,24,28,2,88
1afk,0,9,6,9,17,37
1ii5,5,10,18,36,49,35
2ews,0,9,6,9,17,20
2j7b,5,13,23,38,44,30
2jgs,8,19,7,12,24,58
2vwc,9,2,12,26,65,0
3ljo,8,19,20,35,13,34
3ozp,4,4,19,18,38,80
4btk,1,6,3,28,2,88
4er1,9,2,12,16,59,23
4gfo,1,8,3,5,32,1
2x7t,3,14,13,46,52,38
3f8f,9,2,27,20,54,47
4k77,8,19,20,12,27,46
1lcp,5,3,8,40,47,35
2b1g,4,18,22,54,38,28
2d3z,1,8,9,49,11,13
2za0,1,6,3,31,71,9
3b26,1,6,29,28,2,88
3fee,5,16,26,10,60,70
2j75,5,13,23,38,44,30
3mzc,8,19,20,12,24,58
1a4r,0,9,34,9,17,37
1cps,8,19,7,12,24,58
1elc,9,12,15,6,79,63
1o3p,3,6,29,57,30,59
1pxp,1,6,24,28,2,88
1wur,0,9,6,9,17,20
2xj7,4,4,19,18,12,80
2yz3,8,19,7,12,24,58
3pwd,1,6,3,31,71,9
4jv6,3,6,24,39,31,94
3g19,8,12,5,1,3,19
1c5x,1,8,16,52,32,66
1mai,0,7,35,4,62,78
2fqw,4,18,22,54,38,81
2qbs,3,8,24,24,46,18
3ie3,1,19,20,12,66,46
3o75,4,7,17,18,34,7
3su1,9,2,12,16,59,23
3zhx,1,8,3,49,11,13
4ca8,9,2,36,26,5,11
4ew2,3,14,13,6,13,99
2jew,8,19,7,12,24,76
2xn5,1,8,9,49,11,13
1b0h,9,12,5,35,13,34
1b3g,8,12,5,1,3,19
1dfo,4,14,22,6,6,99
1eld,4,14,32,42,26,97
1f3e,5,16,21,52,56,87
1koj,4,7,17,10,34,7
1nki,5,10,31,27,68,93
1xr8,7,11,11,59,53,75
2a5s,5,10,18,36,49,35
2eum,2,1,4,55,41,77
2evl,2,12,10,17,65,77
2oxx,1,8,16,7,39,66
2py4,0,9,6,9,17,20
3eko,1,16,3,31,71,9
3hzk,4,4,19,48,16,26
3mhi,1,8,9,49,11,13
3pck,5,13,14,14,49,29
3pgu,8,3,8,44,58,22
3t60,3,17,27,58,76,47
3t64,3,19,20,35,37,18
4ewn,4,4,17,18,12,15
4f09,3,19,24,43,27,46
4io2,5,10,18,36,49,35
4jyc,0,9,34,9,17,37
2f94,8,7,17,56,8,76
1rbp,8,0,1,47,18,96
2vpn,5,13,14,40,45,40
2xc0,9,14,13,46,6,99
3aqt,5,13,14,14,4,29
3gst,9,14,15,6,79,34
3l4v,4,4,19,48,16,26
3l4z,4,4,19,18,12,68
4flp,3,17,24,15,0,57
4i74,4,19,22,54,38,81
1wvj,8,16,7,10,66,71
1add,4,4,22,54,38,49
1usi,8,16,7,23,10,73
2x91,8,19,20,35,13,34
2zc9,3,19,20,35,13,34
2zgx,8,19,20,35,13,34
3dgo,0,9,6,9,17,20
3fzy,0,7,35,4,62,78
3m67,1,8,9,49,11,13
3oim,3,0,1,47,22,32
4ca6,9,2,36,26,5,11
4ew3,3,14,13,6,13,99
4f9y,3,17,24,11,37,39
4lxz,8,19,7,12,24,76
3ikd,1,6,13,24,46,38
2on6,4,4,22,54,38,81
1o30,3,14,13,24,6,4
1o3j,1,6,29,57,30,59
1om1,1,6,3,24,46,94
1ony,9,14,15,6,79,63
1qb1,3,14,27,32,6,4
3fas,5,10,18,36,49,35
3fvn,4,4,19,18,12,68
3m40,1,8,9,49,11,13
4loi,0,9,34,34,42,54
3gcu,3,17,27,15,0,57
2rcb,5,10,31,27,68,62
3su0,9,2,12,16,59,23
1fl3,1,19,3,39,31,94
1nq7,8,0,1,15,18,96
1p1n,8,16,26,53,40,69
3c88,4,12,5,1,3,19
3fx6,8,19,7,12,66,58
3s2v,1,8,9,24,46,18
2uwp,3,14,13,33,52,38
1drk,5,13,23,38,78,41
1fhd,4,4,19,18,38,81
1jeu,8,12,5,1,3,19
1k1n,9,2,15,46,79,63
1lrh,1,16,7,51,10,73
1o38,3,6,29,57,30,59
1uwf,4,4,19,18,19,3
2b1i,0,18,34,45,20,28
2c94,4,18,22,45,38,15
2oxd,1,8,16,7,39,66
2pym,9,2,12,26,59,23
2rfh,8,16,7,12,10,73
2v8w,0,9,6,9,17,20
2xyd,9,2,36,26,5,11
2zq0,2,1,4,55,41,6
3dx2,5,13,23,38,78,41
3m3x,1,8,9,33,11,13
3s75,5,13,14,14,4,29
3s9t,1,8,9,49,11,13
1bhx,9,14,13,6,79,63
2y5g,3,17,27,15,0,57
3ewj,8,12,5,1,3,19
4kn1,1,14,29,6,6,99
1ele,4,14,32,42,26,97
1g30,3,17,27,32,28,53
1lkk,9,12,10,6,79,63
1os5,9,2,12,15,0,0
1q72,8,19,20,35,21,27
1qyg,8,19,20,12,24,27
1xk9,3,19,24,28,21,46
1xt8,5,10,31,27,68,62
3n76,4,4,7,18,66,81
3pn4,8,12,5,1,3,76
4k3h,3,19,24,28,21,27
3aid,9,2,15,15,0,0
3pyy,1,6,3,24,46,18
1cgl,9,2,15,26,76,23
3qin,1,8,16,7,32,48
3tmk,0,9,6,34,42,85
1xka,3,6,29,57,30,59
3u3u,8,3,8,44,58,22
4bco,3,17,27,32,28,53
1b3f,8,12,5,1,3,19
1fh8,4,4,19,18,19,3
1jev,9,12,5,1,13,34
1sb1,9,2,15,26,76,95
1uz1,5,13,23,38,44,50
2bfq,0,9,34,9,42,37
2dri,5,13,23,38,78,41
2e92,0,7,17,45,69,15
2f34,1,19,22,33,74,71
2r3w,9,2,36,46,5,67
2vk2,5,13,23,38,44,30
3hu3,0,9,6,9,17,20
3jya,1,8,21,52,32,66
3l4x,4,4,19,48,16,26
3r4n,1,14,32,5,26,88
4g4p,5,3,26,23,60,98
1k1l,9,14,13,46,52,38
3cow,0,18,22,54,20,28
3uyr,2,11,37,19,33,91
3evd,0,9,6,9,17,20
4bcm,3,14,13,46,2,38
1a9m,2,12,10,17,48,2
1k6v,9,2,12,16,59,23
1o2j,3,6,29,57,30,59
1pkx,0,18,34,45,20,28
1swr,8,19,7,12,24,58
2uy0,9,2,12,16,59,60
3bl0,1,8,9,51,63,79
3lir,9,12,15,6,79,63
3r1v,8,19,3,39,31,27
2weo,5,13,38,13,45,40
4f9w,3,17,24,28,21,72
1tcx,9,2,15,26,59,23
4k9y,3,17,27,15,0,57
1atr,0,9,34,9,17,37
1c5c,1,8,9,49,11,48
1gj8,6,15,2,37,7,8
1gvw,9,2,12,26,65,23
1oyq,3,17,27,32,28,53
1x8j,8,0,1,47,22,32
3exe,0,18,34,9,69,86
3pn1,4,18,22,54,61,49
4i54,1,14,29,24,6,18
4jyb,0,9,6,9,17,20
4loh,0,9,6,34,42,54
3t84,4,4,19,18,12,68
1my4,1,8,16,7,32,66
3hv8,0,9,6,34,42,54
3t83,4,12,5,6,3,15
4att,4,4,19,18,38,81
3slz,2,11,36,16,5,60
4fai,8,19,24,28,2,88
4fbe,1,19,24,28,2,88
1ch8,0,9,6,9,17,37
1fki,8,19,20,35,13,95
1fpc,9,2,15,6,52,95
1gj6,1,6,29,57,30,59
1oth,8,7,7,10,24,58
1zoh,1,8,16,7,39,25
2gyi,5,13,23,38,44,30
2j7g,4,4,19,18,12,68
2wzf,0,9,34,9,73,5
3bbb,0,18,22,34,42,54
3drf,2,11,10,17,48,2
3drg,2,11,37,19,33,91
3kdm,8,0,1,47,22,32
3l4y,4,4,19,48,16,26
3mhm,1,14,13,49,11,13
